total_cloud_cover_sfc,shortwave_radiation_backwards_sfc,generated_power_kw
100.0,427.2,1813.2358
100.0,443.22,1250.67
100.0,411.18,426.84467
100.0,322.18,22.17766
8.0,0.0,112.68126
3.3,4.45,1304.8
4.5,121.04,2113.5003
6.0,262.55,2163.2308
63.0,369.35,2228.3088
79.0,429.87,2094.0953
13.0,424.53,1396.8528
6.3,414.74,179.9175
6.0,333.75,55.945079
0.0,0.0,66.812222
0.0,2.67,290.02583
0.0,108.58,1375.5297
0.0,250.98,2402.6186
0.0,362.23,2487.2444
0.0,433.43,2403.4087
0.0,449.45,2054.1839
0.0,413.85,694.96837
0.0,329.3,69.652732
100.0,0.0,210.0
100.0,3.56,705.79583
100.0,106.8,1537.6594
100.0,231.4,2277.7294
90.0,342.65,1923.9319
100.0,422.75,1291.6219
100.0,420.97,699.16541
29.4,385.37,481.4416
4.5,339.09,104.99327
100.0,0.0,0.31041667
100.0,0.0,173.12517
100.0,3.56,1088.2048
4.8,116.59,1546.0844
8.7,263.44,540.67861
28.2,371.13,398.03472
100.0,297.26,271.5705
100.0,323.96,243.02694
53.0,388.93,101.31806
79.0,301.71,62.523114
48.0,0.0,242.0758
22.0,2.67,639.24472
1.5,108.58,1121.7464
97.0,255.43,413.57028
100.0,291.92,300.97901
100.0,371.13,80.907928
100.0,191.35,109.29444
100.0,154.86,117.92674
100.0,137.06,6.3768116
9.9,0.0,1.2372549
9.0,0.0,303.33361
3.6,2.67,1041.7142
5.1,115.7,2136.1397
7.2,259.88,2417.4039
9.6,369.35,2494.1153
9.3,434.32,1807.4567
9.9,450.34,2048.625
9.6,418.3,726.67472
8.7,338.2,78.767797
0.6,0.0,381.95083
0.3,2.67,1289.6794
0.9,114.81,2127.7597
1.2,260.77,2467.1889
1.5,372.02,2581.48
1.5,436.99,2530.4617
0.6,451.23,2109.4303
2.7,418.3,731.07806
6.6,339.09,88.5225
44.0,0.0,14.523889
36.0,2.67,129.43917
100.0,110.36,389.73667
100.0,137.06,523.15694
100.0,257.21,173.41056
100.0,210.04,403.79222
100.0,113.92,158.36778
100.0,186.9,126.95306
100.0,172.66,20.055031
